fighter_url,fight_url,referee,significant_strikes_landed,significant_strikes_attempted,significant_strike_accuracy,head_strikes_landed,head_strikes_attempted,body_strikes_landed,body_strikes_attempted,leg_strikes_landed,leg_strikes_attempted,distance_strikes_landed,distance_strikes_attempted,clinch_strikes_landed,clinch_strikes_attempted,ground_strikes_landed,ground_strikes_attempted,total_strikes_landed,total_strikes_attempted,takedowns_landed,takedowns_attempted,takedown_accuracy,knockdowns,submission_attempts,reversals,control_time_seconds,significant_strike_accuracy_opponent
c21f26bbde777573,2eecf0c36192e40c,Marc Goddard,50,67,0.74,36,49,1,5,13,13,15,26,2,4,33,37,51,70,0,2,0.0,1,0,0,80,0.74
8a65fd9ba31fd3f7,2eecf0c36192e40c,Marc Goddard,20,47,0.42,8,35,6,6,6,6,15,39,4,6,1,2,28,59,0,0,,0,0,0,81,0.42
def8166ff24bd237,58080e8989927500,Herb Dean,55,174,0.31,30,138,20,29,5,7,54,173,0,0,1,1,100,225,0,2,0.0,0,0,0,8,0.31
cb696ebfb6598724,58080e8989927500,Herb Dean,124,227,0.54,77,175,21,26,26,26,100,198,7,7,17,22,153,262,3,6,0.5,0,0,0,235,0.54
f14cf73e51b29254,5538d15c4eeac3b3,Marc Goddard,61,133,0.45,35,104,12,14,14,15,60,131,1,2,0,0,63,136,0,3,0.0,0,0,0,8,0.45
fc08099550072fe4,5538d15c4eeac3b3,Marc Goddard,45,117,0.38,27,88,4,10,14,19,45,114,0,3,0,0,45,117,0,0,,0,0,0,0,0.38
3cf18e01cb6cbde3,ce6bd165bef82bd7,Vitor Ribeiro,73,129,0.56,33,75,17,25,23,29,67,121,6,8,0,0,91,150,0,5,0.0,0,0,0,17,0.56
34b96d52db1d26e6,ce6bd165bef82bd7,Vitor Ribeiro,16,44,0.36,7,30,5,7,4,7,10,37,6,7,0,0,23,51,0,5,0.0,0,0,0,209,0.36
7498b3ac79a3b948,1452c20d964c0a63,Marc Goddard,27,38,0.71,25,35,2,3,0,0,2,3,0,0,25,35,31,42,1,3,0.33,0,0,0,191,0.71
4729c93ba705a3bf,1452c20d964c0a63,Marc Goddard,2,3,0.66,1,1,1,1,0,1,2,3,0,0,0,0,11,12,0,1,0.0,0,0,0,8,0.66
8c1ca54b5089d199,0b1460c666e66d39,Herb Dean,66,150,0.44,42,118,12,18,12,14,60,143,6,7,0,0,79,166,0,7,0.0,0,0,0,12,0.44
b2a78df161bd67f9,0b1460c666e66d39,Herb Dean,112,200,0.56,64,138,23,32,25,30,103,189,8,10,1,1,131,221,3,6,0.5,0,0,0,231,0.56
814e5233e2acf2ee,1ab1ed99a4bc5494,Jim Perdios,44,81,0.54,18,49,6,10,20,22,37,71,4,6,3,4,52,89,1,5,0.2,1,0,0,32,0.54
bb2c3c3a466224af,1ab1ed99a4bc5494,Jim Perdios,59,120,0.49,32,83,21,26,6,11,53,111,6,9,0,0,60,121,1,2,0.5,0,1,1,59,0.49
a13d755965a4ec9f,f55749e32ce5c6f3,Vitor Ribeiro,101,197,0.51,65,154,21,28,15,15,98,189,3,8,0,0,104,201,0,0,,0,0,0,0,0.51
d2cd7a69cc55e7ed,f55749e32ce5c6f3,Vitor Ribeiro,75,226,0.33,43,169,30,54,2,3,71,215,4,10,0,1,77,228,2,12,0.16,0,0,0,62,0.33
595db60957de51d3,130e622d4d2aee3e,Marc Goddard,2,4,0.5,0,1,2,3,0,0,2,4,0,0,0,0,2,4,0,0,,0,0,0,0,0.5
d6c0cdd7e467c440,130e622d4d2aee3e,Marc Goddard,5,8,0.62,5,8,0,0,0,0,1,1,0,0,4,7,7,12,0,0,,1,0,0,7,0.62
3f11fd1751fa83b1,f0b7caa90faf47e5,Herb Dean,13,18,0.72,10,15,0,0,3,3,9,12,2,3,2,3,17,23,0,0,,2,0,0,6,0.72
7b3503352cd53abb,f0b7caa90faf47e5,Herb Dean,0,2,0.0,0,1,0,0,0,1,0,2,0,0,0,0,0,2,0,0,,0,0,0,0,0.0
86bace9e4ad85542,2f6065fe0804d1d8,Jim Perdios,68,214,0.31,53,169,7,21,8,24,38,173,30,41,0,0,81,229,0,0,,0,0,0,20,0.31
a474aade8eb3a8f0,2f6065fe0804d1d8,Jim Perdios,58,110,0.52,44,94,10,11,4,5,47,95,11,15,0,0,66,120,0,6,0.0,0,0,0,7,0.52
02f484417a6fa69d,7fc5f1dc2df84ac7,Vitor Ribeiro,2,9,0.22,1,4,0,4,1,1,2,8,0,0,0,1,3,10,0,0,,1,2,1,70,0.22
709fadb644ee3f51,7fc5f1dc2df84ac7,Vitor Ribeiro,7,11,0.63,1,3,3,5,3,3,7,11,0,0,0,0,13,19,1,1,1.0,0,0,0,18,0.63
0d7b51c9d2649a6e,12cedec11b37ddc0,Marc Goddard,13,29,0.44,10,24,2,4,1,1,10,25,0,0,3,4,45,68,1,1,1.0,0,1,0,53,0.44
767755fd74662dbf,12cedec11b37ddc0,Marc Goddard,37,47,0.78,28,36,3,5,6,6,12,19,0,0,25,28,529,567,12,17,0.7,0,0,0,1300,0.78
396fe87b84ac2e1c,9fa6a029f7f8241c,Herb Dean,8,16,0.5,4,9,4,6,0,1,6,14,1,1,1,1,8,16,0,0,,1,1,0,0,0.5
5537efc6e496dd84,9fa6a029f7f8241c,Herb Dean,13,29,0.44,7,23,5,5,1,1,7,21,3,5,3,3,13,30,2,3,0.66,0,0,0,121,0.44
b997be68943010fc,42585ce706c086de,Jason Herzog,25,49,0.51,16,38,4,6,5,5,23,45,2,4,0,0,26,50,0,1,0.0,0,0,0,15,0.51
7ee0fd831c0fe7c3,42585ce706c086de,Jason Herzog,32,60,0.53,17,45,8,8,7,7,32,58,0,2,0,0,32,60,0,0,,1,0,0,0,0.53
13a0275fa13c4d26,9939d7073462e07e,Marc Goddard,20,57,0.35,10,45,4,6,6,6,11,45,3,4,6,8,46,88,2,7,0.28,0,0,0,494,0.35
a67d071163962af8,9939d7073462e07e,Marc Goddard,29,55,0.52,19,45,8,8,2,2,27,53,2,2,0,0,36,64,0,1,0.0,0,0,0,1,0.52
c96d9178c9ed9e62,82338ba457fbe87f,Robert Madrigal,27,71,0.38,18,43,2,18,7,10,26,69,0,0,1,2,42,88,2,3,0.66,0,2,0,114,0.38
d33da8a3d82bdb62,82338ba457fbe87f,Robert Madrigal,21,87,0.24,17,79,3,7,1,1,21,87,0,0,0,0,38,104,0,0,,0,0,0,1,0.24
d1feea7a4bdcd503,5efd13a12be06706,Jason Herzog,36,62,0.58,23,46,7,10,6,6,22,42,2,3,12,17,59,89,2,7,0.28,0,1,0,199,0.58
64b12fe31be7560c,5efd13a12be06706,Jason Herzog,22,56,0.39,17,51,5,5,0,0,18,47,4,9,0,0,24,58,0,1,0.0,0,0,0,17,0.39
6ac9bc2953c47345,5b880d10b0ed7acc,Herb Dean,3,16,0.18,2,14,0,0,1,2,3,16,0,0,0,0,3,16,0,3,0.0,0,0,0,0,0.18
0d65c432720accb9,5b880d10b0ed7acc,Herb Dean,23,51,0.45,18,46,5,5,0,0,11,31,0,0,12,20,23,51,0,0,,1,0,0,22,0.45
6a1901c62ab3870f,a2eafd9e1d5031b1,Nick Cimmarusti,90,287,0.31,58,242,21,31,11,14,87,279,3,8,0,0,97,297,0,1,0.0,0,0,0,17,0.31
8e5d953bdb9ae5e7,a2eafd9e1d5031b1,Nick Cimmarusti,107,213,0.5,91,195,12,14,4,4,94,195,11,16,2,2,119,226,1,14,0.07,0,0,0,93,0.5
971246648e162f0d,1d8dc0fb5d47357f,Jason Herzog,20,82,0.24,7,62,7,12,6,8,20,81,0,1,0,0,20,82,0,2,0.0,0,0,0,5,0.24
262a7d06203657e6,1d8dc0fb5d47357f,Jason Herzog,17,38,0.44,14,35,3,3,0,0,13,33,0,0,4,5,18,39,0,0,,1,0,0,2,0.44
64a50dad704d1d49,bc63f1b2e52f603e,Marc Goddard,71,120,0.59,26,64,32,38,13,18,57,105,14,15,0,0,73,122,0,0,,0,0,0,230,0.59
7cbf7c78d3b34218,bc63f1b2e52f603e,Marc Goddard,53,102,0.51,35,78,6,9,12,15,43,89,10,13,0,0,147,209,0,2,0.0,0,0,0,153,0.51
9d62c2d8ee151f08,88020d22cf905792,Robert Madrigal,26,70,0.37,11,50,9,14,6,6,22,66,4,4,0,0,90,154,1,3,0.33,0,2,1,143,0.37
27b388f0aab49780,88020d22cf905792,Robert Madrigal,31,87,0.35,11,62,15,19,5,6,26,80,4,5,1,2,67,132,3,4,0.75,0,1,1,318,0.35
30cad5a751adcb48,68c423c7119004f3,Nick Cimmarusti,28,56,0.5,9,35,17,19,2,2,22,48,6,8,0,0,50,82,0,1,0.0,0,0,1,64,0.5
2fe9032955c2e013,68c423c7119004f3,Nick Cimmarusti,29,63,0.46,15,44,13,18,1,1,18,47,9,12,2,4,44,86,2,5,0.4,0,2,0,218,0.46
327d5f279895110d,68fe62bac7fd8bb0,Herb Dean,36,107,0.33,25,88,4,11,7,8,34,101,2,6,0,0,39,110,0,1,0.0,0,0,0,45,0.33
093e1f5bb73850be,68fe62bac7fd8bb0,Herb Dean,91,152,0.59,67,128,6,6,18,18,48,102,13,18,30,32,120,187,9,11,0.81,0,1,0,468,0.59
32ab52e5de93092d,37d58369782cb86b,Mark Smith,20,53,0.37,10,42,10,11,0,0,12,43,6,8,2,2,39,82,3,10,0.3,0,1,0,287,0.37
6d68c1afe954f121,37d58369782cb86b,Mark Smith,35,74,0.47,20,53,4,7,11,14,29,68,1,1,5,5,47,89,1,2,0.5,0,0,1,69,0.47
abcf2cc6efc42031,646c79a7ecd12e5f,Chris Tognoni,72,151,0.47,56,128,12,19,4,4,57,130,11,17,4,4,100,187,3,7,0.42,0,0,0,337,0.47
f0feeb2192937424,646c79a7ecd12e5f,Chris Tognoni,64,110,0.58,42,84,19,23,3,3,52,92,12,18,0,0,80,129,0,5,0.0,0,1,0,79,0.58
8fd808923cffff82,98d6771af9b0ebe5,Mike Beltran,64,182,0.35,52,164,6,10,6,8,62,179,2,3,0,0,74,193,3,5,0.6,0,0,0,102,0.35
5ec591b78349ba7e,98d6771af9b0ebe5,Mike Beltran,83,174,0.47,49,130,8,13,26,31,69,157,13,16,1,1,95,190,1,7,0.14,0,0,0,95,0.47
46e0d677f91bacc0,ed5383b50ffcdded,Herb Dean,83,184,0.45,70,170,12,13,1,1,78,175,5,8,0,1,89,191,5,8,0.62,0,0,0,192,0.45
ffd3224638c01b57,ed5383b50ffcdded,Herb Dean,95,233,0.4,49,160,27,38,19,35,87,224,8,9,0,0,109,249,0,3,0.0,0,2,1,56,0.4
cad24459b28592ca,75a84211f50c53f5,Mark Smith,7,12,0.58,2,7,4,4,1,1,4,9,3,3,0,0,18,24,1,3,0.33,0,0,0,78,0.58
a93f94c923c3a9cb,75a84211f50c53f5,Mark Smith,24,43,0.55,9,26,3,4,12,13,20,37,3,3,1,3,27,46,0,0,,1,0,0,39,0.55
6add18754930182b,3d6571790c21527c,Mike Beltran,44,62,0.7,26,43,9,10,9,9,18,26,4,9,22,27,96,120,6,10,0.6,1,0,0,706,0.7
09a4447655fd4b7b,3d6571790c21527c,Mike Beltran,19,42,0.45,15,37,0,1,4,4,19,42,0,0,0,0,30,54,0,0,,0,0,0,27,0.45
7478b7f959ba61f5,ae7a8f19743e8154,Chris Tognoni,37,46,0.8,35,44,2,2,0,0,1,3,0,0,36,43,61,74,0,0,,0,0,1,229,0.8
148bb103cfbf123e,ae7a8f19743e8154,Chris Tognoni,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1.0,0,1,1,5,
f9ab66e67240db7b,aef44145740741b3,Herb Dean,26,44,0.59,16,29,5,10,5,5,24,42,0,0,2,2,26,44,0,2,0.0,1,0,0,1,0.59
b1e5bcaad32a3cac,aef44145740741b3,Herb Dean,18,50,0.36,15,47,1,1,2,2,18,50,0,0,0,0,18,50,0,0,,0,0,0,0,0.36
681399317dbf4701,7d923267c44dd93b,Mark Smith,5,9,0.55,4,8,1,1,0,0,3,7,1,1,1,1,6,10,0,0,,1,0,0,1,0.55
b12fb759e02378de,7d923267c44dd93b,Mark Smith,5,10,0.5,3,7,1,2,1,1,5,10,0,0,0,0,5,10,0,0,,1,0,0,2,0.5
a6eb54ae17a551be,6ef50ed03b116b60,Mike Beltran,59,114,0.51,38,91,15,17,6,6,58,112,1,2,0,0,59,114,0,0,,0,0,0,0,0.51
a78a87d8c2bbb1cb,6ef50ed03b116b60,Mike Beltran,61,161,0.37,28,117,13,20,20,24,56,154,5,7,0,0,64,167,0,6,0.0,0,0,0,74,0.37
f14f644d41ade29f,857e8facd8ff7c36,Chris Tognoni,31,65,0.47,26,57,3,5,2,3,19,45,12,20,0,0,43,78,3,7,0.42,0,0,0,328,0.47
9508cc6184cb2450,857e8facd8ff7c36,Chris Tognoni,26,72,0.36,18,58,7,13,1,1,16,53,10,19,0,0,54,102,0,0,,0,0,0,192,0.36
4461d7e47375a895,282c8c6c1ed82bfb,Mark Smith,7,11,0.63,6,10,0,0,1,1,4,7,0,0,3,4,13,20,4,5,0.8,1,1,0,281,0.63
b671bdf981ad527d,282c8c6c1ed82bfb,Mark Smith,3,9,0.33,1,6,0,0,2,3,2,7,0,1,1,1,15,21,0,0,,0,0,0,0,0.33
849c5d9979df5357,426a69e343822ab3,Kerry Hatley,114,267,0.42,88,235,7,13,19,19,104,256,10,11,0,0,123,278,2,6,0.33,0,0,0,83,0.42
fd406a32a6fb3a29,426a69e343822ab3,Kerry Hatley,92,222,0.41,67,181,20,35,5,6,85,214,7,8,0,0,95,225,0,1,0.0,0,0,0,27,0.41
48a9a128784d53d1,878941394f9e3538,Chris Tognoni,118,250,0.47,88,211,15,23,15,16,118,248,0,2,0,0,123,256,0,9,0.0,0,0,0,0,0.47
323d4ca260dfa0ba,878941394f9e3538,Chris Tognoni,122,281,0.43,86,233,23,29,13,19,114,268,0,0,8,13,123,284,0,0,,0,0,0,62,0.43
351c4ec637380ad5,c62ed8a6002b5360,Kerry Hatley,33,58,0.56,25,47,6,8,2,3,14,35,6,6,13,17,190,224,2,3,0.66,0,2,0,685,0.56
f2b3f4ef3f780168,c62ed8a6002b5360,Kerry Hatley,27,47,0.57,15,33,4,4,8,10,17,36,10,11,0,0,75,98,0,0,,0,0,0,0,0.57
84b3e7d38f2d2ec5,ac57250e3de89d5d,Mark Smith,42,67,0.62,38,61,4,4,0,2,19,43,3,3,20,21,80,113,2,3,0.66,0,0,0,79,0.62
8adcbd525fab8d9b,ac57250e3de89d5d,Mark Smith,20,42,0.47,5,24,4,5,11,13,17,38,3,4,0,0,42,69,1,5,0.2,0,0,0,280,0.47
d964a59c48381cb6,111e66eb922449e4,Chris Tognoni,69,164,0.42,51,135,12,17,6,12,68,160,1,4,0,0,73,168,1,9,0.11,0,0,0,22,0.42
239d8e5359022f3b,111e66eb922449e4,Chris Tognoni,90,229,0.39,60,184,27,41,3,4,81,217,9,12,0,0,90,230,2,5,0.4,0,0,0,74,0.39
d8c811df0386d5e8,eeeffa7f514e0c0e,Kerry Hatley,12,19,0.63,6,13,4,4,2,2,8,15,0,0,4,4,12,19,0,0,,1,0,0,2,0.63
a2d342ffc83913ed,eeeffa7f514e0c0e,Kerry Hatley,3,7,0.42,0,1,1,1,2,5,3,7,0,0,0,0,3,7,0,0,,0,0,0,0,0.42
260e9e0d4954aea6,45781930d64da456,Mark Smith,89,159,0.55,51,118,22,25,16,16,87,155,2,4,0,0,96,169,1,14,0.07,0,0,0,194,0.55
147e70aa6cc48cfc,45781930d64da456,Mark Smith,41,114,0.35,22,88,4,10,15,16,41,114,0,0,0,0,50,125,0,0,,0,0,0,2,0.35
7eaa5e31c2dd86aa,b3c695728e177fd4,Chris Tognoni,10,21,0.47,5,13,5,8,0,0,3,11,7,10,0,0,19,33,4,7,0.57,0,1,0,285,0.47
22e07d3da1aa3475,b3c695728e177fd4,Chris Tognoni,23,31,0.74,15,22,8,9,0,0,12,18,9,11,2,2,30,38,0,0,,1,0,0,2,0.74
d3f89fa685bd8420,07c2af68b6dbc4ec,Mark Smith,2,7,0.28,2,7,0,0,0,0,2,6,0,0,0,1,48,67,1,1,1.0,0,1,0,173,0.28
450bcab0968562c4,07c2af68b6dbc4ec,Mark Smith,0,5,0.0,0,4,0,1,0,0,0,5,0,0,0,0,2,9,0,0,,0,0,0,0,0.0
83455a9d17f57dae,b47db03affb279c3,Kerry Hatley,33,70,0.47,22,50,5,14,6,6,25,57,1,1,7,12,128,204,5,9,0.55,0,0,0,642,0.47
53c10176e3bc7416,b47db03affb279c3,Kerry Hatley,26,56,0.46,15,39,5,11,6,6,25,54,1,2,0,0,38,75,0,1,0.0,0,2,0,3,0.46
e375cb5caf4717b6,d98d6b2c13557a87,Chris Tognoni,64,150,0.42,28,92,23,37,13,21,48,126,16,24,0,0,81,171,7,10,0.7,0,0,0,276,0.42
8bd4200561c77a62,d98d6b2c13557a87,Chris Tognoni,56,103,0.54,29,72,10,13,17,18,48,92,8,11,0,0,86,139,0,3,0.0,0,0,0,101,0.54
e1147d3d2dabe1ce,6b8be0ee3e569ad2,Marc Goddard,66,142,0.46,62,135,4,7,0,0,51,123,4,5,11,14,70,146,0,0,,1,0,0,36,0.46
d549cefc7c54ab78,6b8be0ee3e569ad2,Marc Goddard,67,145,0.46,41,105,26,40,0,0,54,128,9,11,4,6,192,282,2,15,0.13,0,0,0,546,0.46
d661ce4da776fc20,d4d4ee045b0ca695,Daniel Movahedi,81,146,0.55,63,122,10,12,8,12,58,114,23,32,0,0,130,202,1,3,0.33,0,0,0,191,0.55
c0ac37a4a1133da9,d4d4ee045b0ca695,Daniel Movahedi,64,170,0.37,44,128,8,18,12,24,62,165,2,5,0,0,66,173,0,4,0.0,0,0,0,30,0.37
06734ca9d88dec3a,582d66ce97309e29,Jim Perdios,93,142,0.65,42,82,27,33,24,27,58,93,30,39,5,10,103,153,0,1,0.0,0,0,0,57,0.65
8e9eb3fc86db0f7d,582d66ce97309e29,Jim Perdios,39,77,0.5,24,54,13,19,2,4,21,56,18,21,0,0,60,100,2,6,0.33,0,0,0,270,0.5
8d3273573b85be09,887c61da1a78a5e1,Jason Herzog,22,42,0.52,12,26,5,11,5,5,13,20,3,6,6,16,55,90,7,16,0.43,0,2,0,566,0.52
88be62d6c1e6dadb,887c61da1a78a5e1,Jason Herzog,26,45,0.57,8,19,13,18,5,8,17,33,9,12,0,0,118,151,1,1,1.0,0,2,0,56,0.57
1091d4d957141094,77f960d82cda0b76,Marc Goddard,16,34,0.47,6,20,3,5,7,9,16,34,0,0,0,0,16,34,0,0,,0,0,0,0,0.47
ef5dcb10d2bd4b0f,77f960d82cda0b76,Marc Goddard,23,43,0.53,20,40,1,1,2,2,11,26,0,0,12,17,28,48,0,0,,1,0,0,17,0.53
