fighter_name,fighter_url,height,weight,reach,stance,dob,record,slpm,str_acc,sapm,str_def,td_avg,td_acc,td_def,sub_avg
Gabriel Bonfim,http://ufcstats.com/fighter-details/01641ba5df0c69b0,"6' 1""",170 lbs.,"72""",Orthodox,"Aug 20, 1997",18-1-0,4.54,45%,3.53,,4.03,55%,76%,1.6
Dustin Poirier,http://ufcstats.com/fighter-details/029eaff01e6bb8f0,"5' 9""",155 lbs.,"72""",Southpaw,"Jan 19, 1989",30-10-0 (1 NC),5.24,50%,4.57,,1.15,35%,64%,1.2
Uran Satybaldiev,http://ufcstats.com/fighter-details/02f484417a6fa69d,"6' 4""",205 lbs.,"79""",Orthodox,"Aug 10, 1994",9-1-0,2.14,25%,3.66,,0.00,0%,50%,1.7
Shara Magomedov,http://ufcstats.com/fighter-details/06734ca9d88dec3a,"6' 2""",185 lbs.,"73""",Orthodox,"May 16, 1994",16-1-0,5.93,62%,3.85,,0.00,0%,71%,0.0
Daria Zhelezniakova,http://ufcstats.com/fighter-details/07047eb7d17fb0a2,"5' 9""",135 lbs.,"68""",Orthodox,"Jan 23, 1996",10-2-0,4.75,41%,2.83,,0.44,100%,50%,0.0
Charles Oliveira,http://ufcstats.com/fighter-details/07225ba28ae309b6,"5' 10""",155 lbs.,"74""",Orthodox,"Oct 17, 1989",35-11-0 (1 NC),3.41,55%,3.26,,2.23,39%,56%,2.6
Billy Elekana,http://ufcstats.com/fighter-details/07a74004d964c7f4,"6' 3""",205 lbs.,"77""",Southpaw,"May 28, 1995",8-2-0,2.34,57%,3.18,,0.64,25%,0%,0.0
Beneil Dariush,http://ufcstats.com/fighter-details/08af939f41b5a57b,"5' 10""",155 lbs.,"72""",Southpaw,"May 06, 1989",23-6-1,3.78,49%,2.61,,2.12,38%,82%,0.8
Anthony Hernandez,http://ufcstats.com/fighter-details/093e1f5bb73850be,"6' 0""",185 lbs.,"75""",Orthodox,"Oct 18, 1993",15-2-0 (1 NC),4.59,62%,2.53,,6.46,48%,68%,1.8
Marcus Buchecha,http://ufcstats.com/fighter-details/095854a135e6db55,"6' 2""",255 lbs.,"77""",Orthodox,"Jan 08, 1990",5-2-0,1.60,40%,2.73,,1.00,9%,0%,0.0
Rafael Cerqueira,http://ufcstats.com/fighter-details/09a4447655fd4b7b,"6' 3""",205 lbs.,"76""",Southpaw,"Mar 15, 1990",11-3-0,1.61,44%,4.88,,0.00,0%,40%,0.0
Jack Hermansson,http://ufcstats.com/fighter-details/0a1942069c9ad6b6,"6' 1""",185 lbs.,"77""",Orthodox,"Jun 10, 1988",24-9-0,5.13,45%,3.70,,1.50,29%,80%,0.4
Lukasz Brzeski,http://ufcstats.com/fighter-details/0c25d0a5e8cdbf19,"6' 3""",236 lbs.,"78""",Orthodox,"May 17, 1992",9-7-1 (1 NC),4.90,50%,3.65,,0.41,33%,35%,0.4
Robert Valentin,http://ufcstats.com/fighter-details/0cd0456d6029cec2,"6' 2""",185 lbs.,"77""",Orthodox,"Mar 31, 1995",11-6-0 (1 NC),1.13,56%,2.83,,0.00,0%,55%,1.3
Michal Oleksiejczuk,http://ufcstats.com/fighter-details/0d65c432720accb9,"6' 0""",185 lbs.,"74""",Southpaw,"Feb 22, 1995",21-9-0 (1 NC),5.34,51%,4.41,,1.02,43%,52%,0.0
Dricus Du Plessis,http://ufcstats.com/fighter-details/0d7b51c9d2649a6e,"6' 1""",185 lbs.,"76""",Switch,"Jan 14, 1994",23-3-0,5.18,48%,4.33,,2.22,51%,34%,0.7
Nikolay Veretennikov,http://ufcstats.com/fighter-details/0f1efce7d2571d10,"6' 1""",170 lbs.,"74""",Orthodox,"Dec 22, 1989",13-6-0,3.01,55%,3.43,,0.55,18%,62%,0.0
Said Nurmagomedov,http://ufcstats.com/fighter-details/0fd5f4b838e890cc,"5' 8""",135 lbs.,"70""",Orthodox,"Apr 05, 1992",18-5-0,3.08,48%,2.05,,0.86,15%,63%,1.1
Irina Alekseeva,http://ufcstats.com/fighter-details/103e2e33a60683e1,"5' 8""",135 lbs.,"67""",Orthodox,"Jun 27, 1990",5-3-0,4.01,39%,5.03,,0.47,20%,66%,0.5
Nikita Krylov,http://ufcstats.com/fighter-details/1091d4d957141094,"6' 3""",205 lbs.,"77""",Orthodox,"Mar 07, 1992",30-11-0,4.31,54%,2.58,,2.17,38%,53%,1.4
Davey Grant,http://ufcstats.com/fighter-details/113df4fde64735c6,"5' 8""",135 lbs.,"69""",Orthodox,"Dec 18, 1985",17-7-0,5.18,44%,3.74,,1.04,40%,63%,0.2
Jared Cannonier,http://ufcstats.com/fighter-details/13a0275fa13c4d26,"5' 11""",185 lbs.,"77""",Switch,"Mar 16, 1984",18-9-0,4.42,49%,4.35,,0.54,40%,64%,0.0
Tresean Gore,http://ufcstats.com/fighter-details/147e70aa6cc48cfc,"6' 0""",185 lbs.,"75""",Switch,"Jun 21, 1994",6-4-0,2.76,42%,7.48,,1.83,75%,88%,0.9
Toshiomi Kazama,http://ufcstats.com/fighter-details/148bb103cfbf123e,"5' 7""",135 lbs.,"69""",Orthodox,"May 15, 1997",11-5-0,1.49,53%,4.56,,1.94,16%,66%,1.0
Max Holloway,http://ufcstats.com/fighter-details/150ff4cc642270b9,"5' 11""",145 lbs.,"69""",Orthodox,"Dec 04, 1991",27-8-0,7.20,48%,4.74,,0.24,53%,83%,0.3
Tallison Teixeira,http://ufcstats.com/fighter-details/17923f676f100e16,"6' 7""",258 lbs.,"83""",Orthodox,"Dec 07, 1999",8-1-0,12.83,59%,8.98,,0.00,0%,0%,0.0
Joshua Van,http://ufcstats.com/fighter-details/17e97649403ba428,"5' 5""",125 lbs.,"65""",Orthodox,"Oct 10, 2001",15-2-0,8.86,56%,6.36,,0.85,63%,81%,0.0
Vinicius Oliveira,http://ufcstats.com/fighter-details/18d01f7f8338ae72,"5' 9""",135 lbs.,"70""",Switch,"Nov 30, 1995",23-3-0,5.28,43%,2.89,,1.67,50%,80%,0.2
Viacheslav Borshchev,http://ufcstats.com/fighter-details/19c591115a58982c,"5' 11""",155 lbs.,"69""",Orthodox,"Jan 08, 1992",8-6-1,5.22,54%,4.73,,0.00,0%,42%,0.1
Brunno Ferreira,http://ufcstats.com/fighter-details/1e719d4b676dc19a,"5' 10""",185 lbs.,"72""",Orthodox,"Nov 04, 1992",14-2-0,3.41,50%,3.34,,1.39,28%,57%,1.0
Andrey Pulyaev,http://ufcstats.com/fighter-details/22e07d3da1aa3475,"6' 4""",185 lbs.,"78""",Southpaw,"Sep 10, 1997",10-3-0,3.81,60%,3.51,,0.41,16%,64%,0.0
Kevin Vallejos,http://ufcstats.com/fighter-details/239d8e5359022f3b,"5' 7""",145 lbs.,"68""",Switch,"Dec 08, 2001",16-1-0,6.28,45%,5.23,,0.84,33%,83%,0.0
Jhonata Diniz,http://ufcstats.com/fighter-details/25f9a5f3e8a52618,"6' 4""",254 lbs.,"79""",Orthodox,"Jun 23, 1991",9-1-0,4.58,56%,3.71,,0.00,0%,78%,0.0
Rodolfo Vieira,http://ufcstats.com/fighter-details/260e9e0d4954aea6,"6' 0""",185 lbs.,"73""",Orthodox,"Sep 25, 1989",11-3-0,3.77,55%,4.12,,3.09,23%,100%,1.0
Alexander Hernandez,http://ufcstats.com/fighter-details/262a7d06203657e6,"5' 9""",155 lbs.,"72""",Orthodox,"Oct 01, 1992",17-8-0,4.36,40%,4.60,,1.20,36%,73%,0.1
Dione Barbosa,http://ufcstats.com/fighter-details/27b388f0aab49780,"5' 6""",125 lbs.,"66""",Orthodox,"May 08, 1992",8-4-0,2.27,45%,2.45,,2.23,42%,50%,1.9
JunYong Park,http://ufcstats.com/fighter-details/285ae0b4a68221f4,"5' 10""",185 lbs.,"73""",Orthodox,"Feb 27, 1991",19-6-0,4.59,50%,3.59,,1.87,42%,57%,0.9
Carlos Leal,http://ufcstats.com/fighter-details/28d421729451c8ca,"5' 11""",170 lbs.,"74""",Orthodox,"May 04, 1994",22-7-0,9.57,50%,7.61,,0.75,25%,90%,0.0
Paulo Costa,http://ufcstats.com/fighter-details/2e5c2aa8e4ab9d82,"6' 1""",185 lbs.,"72""",Orthodox,"Apr 21, 1991",15-4-0,6.26,58%,6.20,,0.32,50%,80%,0.0
Brendan Allen,http://ufcstats.com/fighter-details/2f181c0467965b98,"6' 2""",185 lbs.,"75""",Orthodox,"Dec 28, 1995",25-7-0,3.85,53%,3.96,,1.65,41%,56%,1.2
Ateba Gautier,http://ufcstats.com/fighter-details/2f815ed5f8278ba6,"6' 4""",185 lbs.,"81""",Switch,"Apr 10, 2002",8-1-0,6.93,61%,2.19,,0.00,0%,90%,0.0
Joseph Morales,http://ufcstats.com/fighter-details/2fe9032955c2e013,"5' 6""",125 lbs.,"69""",Switch,"Aug 22, 1994",14-2-0,2.02,40%,2.11,,1.23,42%,28%,2.9
Alibi Idiris,http://ufcstats.com/fighter-details/30cad5a751adcb48,"5' 6""",125 lbs.,"68""",Orthodox,"Oct 22, 1994",11-1-0,3.47,50%,3.60,,0.00,0%,60%,0.0
Esteban Ribovics,http://ufcstats.com/fighter-details/323d4ca260dfa0ba,"5' 10""",155 lbs.,"69""",Orthodox,"Apr 27, 1996",15-2-0,8.09,43%,6.30,,0.39,66%,70%,0.2
Roman Dolidze,http://ufcstats.com/fighter-details/327d5f279895110d,"6' 2""",185 lbs.,"76""",Orthodox,"Jul 15, 1988",15-4-0,3.41,41%,3.72,,0.99,39%,26%,0.8
Steve Erceg,http://ufcstats.com/fighter-details/32ab52e5de93092d,"5' 8""",125 lbs.,"68""",Orthodox,"Jul 27, 1995",13-4-0,4.00,45%,3.79,,1.15,27%,62%,0.4
Hamdy Abdelwahab,http://ufcstats.com/fighter-details/3329d692aea4dc28,"6' 2""",264 lbs.,"72""",Southpaw,"Jan 22, 1993",6-1-0 (1 NC),3.49,49%,4.49,,1.33,66%,100%,0.0
Kevin Borjas,http://ufcstats.com/fighter-details/34b96d52db1d26e6,"5' 5""",125 lbs.,"68""",Orthodox,"Dec 06, 1997",10-4-0,4.19,44%,5.74,,0.00,0%,71%,0.0
Karol Rosa,http://ufcstats.com/fighter-details/351c4ec637380ad5,"5' 5""",135 lbs.,"67""",Orthodox,"Dec 30, 1994",19-7-0,5.88,56%,4.59,,1.17,48%,70%,0.2
Viviane Araujo,http://ufcstats.com/fighter-details/36541f1e6c5d4955,"5' 4""",125 lbs.,"68""",Orthodox,"Nov 21, 1986",13-7-0,3.84,47%,4.83,,1.72,43%,75%,0.6
Mohammad Yahya,http://ufcstats.com/fighter-details/3753714927f18437,"5' 9""",145 lbs.,"73""",Switch,"May 23, 1994",12-6-0,3.50,39%,6.39,,0.50,20%,42%,0.5
Nikolas Motta,http://ufcstats.com/fighter-details/37f560436d745c18,"5' 9""",155 lbs.,"70""",Orthodox,"Feb 08, 1993",15-6-0 (1 NC),4.13,38%,5.28,,0.00,0%,83%,0.0
Francisco Prado,http://ufcstats.com/fighter-details/3920d0cc288f9b0d,"5' 10""",170 lbs.,"69""",Orthodox,"Jun 16, 2002",12-4-0,4.09,43%,4.95,,0.94,19%,50%,0.5
Lerone Murphy,http://ufcstats.com/fighter-details/396fe87b84ac2e1c,"5' 9""",145 lbs.,"73""",Orthodox,"Jul 22, 1991",17-0-1,4.48,53%,2.51,,1.41,54%,51%,0.5
Kevin Holland,http://ufcstats.com/fighter-details/3a46b268013afede,"6' 3""",170 lbs.,"81""",Orthodox,"Nov 05, 1992",28-14-0 (1 NC),4.30,50%,3.22,,0.82,38%,55%,0.6
Sumudaerji,http://ufcstats.com/fighter-details/3cf18e01cb6cbde3,"5' 8""",125 lbs.,"72""",Southpaw,"Jan 20, 1996",18-7-0,4.48,52%,2.39,,0.16,11%,71%,0.6
Tuco Tokkos,http://ufcstats.com/fighter-details/3e8118c1ab52f211,"6' 4""",205 lbs.,"76""",Orthodox,"Jun 30, 1990",11-5-0,2.12,40%,4.27,,4.21,47%,33%,0.5
Jackson McVey,http://ufcstats.com/fighter-details/3eeec2f53cebdf12,"6' 4""",185 lbs.,"77""",Southpaw,"Mar 25, 1999",6-1-0,1.12,26%,1.95,,0.00,0%,0%,0.0
Yizha,http://ufcstats.com/fighter-details/3f11fd1751fa83b1,"5' 7""",145 lbs.,"71""",Orthodox,"Jan 08, 1997",26-5-0,2.97,45%,2.81,,3.51,30%,54%,1.1
Melissa Martinez,http://ufcstats.com/fighter-details/3f4c3bc822bea45d,"5' 2""",115 lbs.,"66""",Southpaw,"Aug 18, 1997",8-2-0,3.78,47%,5.21,,0.35,50%,50%,0.0
Daniel Zellhuber,http://ufcstats.com/fighter-details/4148802ae4a50768,"6' 1""",155 lbs.,"77""",Switch,"Jul 07, 1999",15-3-0,5.83,39%,5.91,,0.15,25%,94%,0.1
Hyder Amil,http://ufcstats.com/fighter-details/41cc71cbf210e0fe,"5' 9""",145 lbs.,"70""",Switch,"May 28, 1990",11-1-0,6.84,57%,4.18,,0.77,20%,81%,1.2
Tatsuro Taira,http://ufcstats.com/fighter-details/4461d7e47375a895,"5' 7""",125 lbs.,"70""",Orthodox,"Jan 27, 2000",17-1-0,2.87,60%,2.54,,3.21,48%,45%,1.7
Muslim Salikhov,http://ufcstats.com/fighter-details/447f9858ae78f921,"5' 11""",170 lbs.,"70""",Orthodox,"Jun 09, 1984",22-5-0,3.39,49%,2.92,,1.08,32%,72%,0.0
John Yannis,http://ufcstats.com/fighter-details/450bcab0968562c4,"5' 7""",145 lbs.,"70""",Southpaw,"Jul 07, 1994",9-4-0,0.00,0%,0.55,,0.00,0%,0%,0.0
Miles Johns,http://ufcstats.com/fighter-details/46e0d677f91bacc0,"5' 7""",135 lbs.,"68""",Orthodox,"Mar 30, 1994",15-4-0 (1 NC),3.38,44%,2.99,,1.29,26%,83%,0.0
Kiefer Crosbie,http://ufcstats.com/fighter-details/4729c93ba705a3bf,"5' 11""",170 lbs.,"70""",Switch,"Apr 05, 1990",10-6-0,4.46,64%,5.80,,0.00,0%,40%,0.0
Elves Brener,http://ufcstats.com/fighter-details/48a9a128784d53d1,"5' 10""",155 lbs.,"72""",Orthodox,"Sep 27, 1997",16-6-0,4.76,47%,5.86,,0.99,16%,76%,0.0
Seokhyeon Ko,http://ufcstats.com/fighter-details/4a07b1988477502c,"5' 10""",170 lbs.,"71""",Southpaw,"Sep 24, 1993",12-2-0,2.90,52%,2.00,,4.00,53%,75%,0.5
Stephen Thompson,http://ufcstats.com/fighter-details/4a28cb716c19157a,"6' 0""",170 lbs.,"75""",Orthodox,"Feb 11, 1983",17-9-1,4.05,46%,3.00,,0.23,35%,63%,0.0
Michael Johnson,http://ufcstats.com/fighter-details/511e82663651438d,"5' 10""",155 lbs.,"73""",Southpaw,"Jun 04, 1986",25-19-0,4.28,39%,3.79,,0.58,38%,81%,0.0
Felipe Bunes,http://ufcstats.com/fighter-details/53c10176e3bc7416,"5' 7""",125 lbs.,"69""",Orthodox,"Oct 29, 1989",14-8-0,2.93,50%,4.66,,1.13,22%,40%,2.3
Chris Curtis,http://ufcstats.com/fighter-details/5442f1bc4b47eaf3,"5' 10""",170 lbs.,"75""",Orthodox,"Jul 15, 1987",32-12-0 (1 NC),5.98,50%,6.19,,0.00,0%,82%,0.0
Jamahal Hill,http://ufcstats.com/fighter-details/5444c5a201d3ee5a,"6' 4""",205 lbs.,"79""",Southpaw,"May 19, 1991",12-4-0 (1 NC),6.19,51%,4.03,,0.00,0%,73%,0.0
Ilia Topuria,http://ufcstats.com/fighter-details/54f64b5e283b0ce7,"5' 7""",155 lbs.,"69""",Orthodox,"Jan 21, 1997",17-0-0,4.81,48%,3.83,,1.96,61%,93%,1.1
Aaron Pico,http://ufcstats.com/fighter-details/5537efc6e496dd84,"5' 8""",145 lbs.,"70""",Orthodox,"Sep 23, 1996",13-5-0,3.88,44%,2.39,,8.96,66%,0%,0.0
Nate Landwehr,http://ufcstats.com/fighter-details/583ee11abddfc581,"5' 9""",145 lbs.,"72""",Orthodox,"Jun 06, 1988",18-7-0,5.63,45%,5.83,,0.76,41%,71%,0.8
Michel Pereira,http://ufcstats.com/fighter-details/595db60957de51d3,"6' 1""",185 lbs.,"73""",Orthodox,"Oct 06, 1993",31-14-0 (2 NC),4.49,52%,4.35,,1.13,52%,76%,0.7
Morgan Charriere,http://ufcstats.com/fighter-details/5b03b61f9d90125e,"5' 8""",145 lbs.,"69""",Orthodox,"Oct 26, 1995",21-11-1,4.08,50%,4.54,,2.11,46%,83%,0.3
Christian Rodriguez,http://ufcstats.com/fighter-details/5ec591b78349ba7e,"5' 7""",145 lbs.,"71""",Orthodox,"Dec 17, 1997",12-4-0,3.85,50%,2.85,,1.75,40%,67%,1.1
Kyler Phillips,http://ufcstats.com/fighter-details/60425d07ef4b91a7,"5' 8""",135 lbs.,"72""",Orthodox,"Jun 12, 1995",12-4-0,5.04,42%,3.83,,2.31,45%,75%,0.4
Marcin Prachnio,http://ufcstats.com/fighter-details/6370c1c1e12723d5,"6' 3""",205 lbs.,"73""",Orthodox,"Jul 14, 1988",17-9-0,5.52,54%,3.15,,0.14,20%,53%,0.0
Edson Barboza,http://ufcstats.com/fighter-details/64a50dad704d1d49,"5' 11""",155 lbs.,"75""",Orthodox,"Jan 21, 1986",24-13-0,4.14,44%,4.60,,0.43,50%,73%,0.1
Eric Nolan,http://ufcstats.com/fighter-details/64b12fe31be7560c,"6' 2""",185 lbs.,"74""",Orthodox,"Sep 13, 1997",8-4-0,3.14,39%,5.13,,0.00,0%,71%,0.0
Uros Medic,http://ufcstats.com/fighter-details/681399317dbf4701,"6' 1""",170 lbs.,"71""",Southpaw,"Apr 25, 1993",11-3-0,5.47,60%,3.50,,0.36,50%,55%,0.0
Tracy Cortez,http://ufcstats.com/fighter-details/68d4a891e5cf2029,"5' 5""",125 lbs.,"65""",Orthodox,"Dec 10, 1993",12-2-0,3.79,49%,2.84,,2.19,47%,62%,0.3
Steven Nguyen,http://ufcstats.com/fighter-details/69037fc7730e4225,"5' 11""",145 lbs.,"73""",Switch,"May 19, 1993",10-2-0,7.47,42%,7.10,,0.24,100%,88%,0.0
Jessica Andrade,http://ufcstats.com/fighter-details/6a1901c62ab3870f,"5' 1""",115 lbs.,"62""",Orthodox,"Sep 25, 1991",26-15-0,6.37,48%,5.58,,2.10,54%,75%,0.3
Ismail Naurdiev,http://ufcstats.com/fighter-details/6a96ad1bc34fb113,"5' 10""",185 lbs.,"74""",Orthodox,"Aug 18, 1996",24-8-0,3.69,52%,1.77,,1.50,40%,73%,0.2
Gerald Meerschaert,http://ufcstats.com/fighter-details/6ac9bc2953c47345,"6' 1""",185 lbs.,"77""",Southpaw,"Dec 18, 1987",37-20-0,3.02,45%,3.49,,1.83,30%,42%,1.4
Julius Walker,http://ufcstats.com/fighter-details/6add18754930182b,"6' 4""",205 lbs.,"78""",Orthodox,"Jul 16, 1999",7-1-0,4.33,55%,3.53,,3.50,36%,100%,0.0
Oban Elliott,http://ufcstats.com/fighter-details/6b56e94a59b7b134,"6' 0""",170 lbs.,"72""",Orthodox,"Dec 19, 1997",12-3-0,3.50,48%,2.24,,1.70,44%,55%,0.0
Ode Osbourne,http://ufcstats.com/fighter-details/6d68c1afe954f121,"5' 7""",125 lbs.,"73""",Southpaw,"Jan 09, 1992",13-9-0 (1 NC),3.07,41%,3.43,,1.09,30%,66%,0.5
Brandon Royval,http://ufcstats.com/fighter-details/6e15f63b6c2e2c15,"5' 9""",125 lbs.,"68""",Southpaw,"Aug 16, 1992",17-8-0,5.55,41%,4.23,,0.67,75%,45%,1.1
Payton Talbott,http://ufcstats.com/fighter-details/6e743a33d56bdaa4,"5' 10""",135 lbs.,"70""",Switch,"Sep 09, 1998",10-1-0,6.05,54%,3.26,,0.24,25%,76%,0.2
Ibo Aslan,http://ufcstats.com/fighter-details/6e8f1bcdda94ff45,"6' 3""",205 lbs.,"77""",Orthodox,"Apr 23, 1996",14-3-0,5.09,47%,3.47,,0.00,0%,86%,0.0
Diyar Nurgozhay,http://ufcstats.com/fighter-details/709fadb644ee3f51,"6' 2""",205 lbs.,"74""",Southpaw,"Apr 22, 1997",10-2-0,3.04,50%,2.99,,2.54,100%,100%,0.0
Jimmy Crute,http://ufcstats.com/fighter-details/70e1f8a821b72c8b,"6' 2""",205 lbs.,"74""",Orthodox,"Mar 04, 1996",13-4-2,4.17,52%,3.68,,4.20,52%,58%,1.9
Vitor Petrino,http://ufcstats.com/fighter-details/71171fc96445bf65,"6' 2""",265 lbs.,"77""",Orthodox,"Aug 28, 1997",12-2-0,2.72,45%,2.60,,3.25,58%,71%,1.0
Lauren Murphy,http://ufcstats.com/fighter-details/729d4bd5a6cd0a97,"5' 5""",125 lbs.,"67""",Orthodox,"Jul 27, 1983",16-7-0,3.94,38%,5.19,,1.09,24%,67%,0.2
Rizvan Kuniev,http://ufcstats.com/fighter-details/739fd4fbb5d862f4,"6' 4""",240 lbs.,"76""",Orthodox,"Mar 10, 1992",12-3-1 (1 NC),4.45,58%,2.45,,1.45,75%,90%,0.0
Fatima Kline,http://ufcstats.com/fighter-details/745fa7b605f8e2da,"5' 6""",115 lbs.,"67""",Orthodox,"Jul 12, 2000",8-1-0,3.94,49%,2.29,,1.21,60%,50%,0.0
Elijah Smith,http://ufcstats.com/fighter-details/7478b7f959ba61f5,"5' 9""",135 lbs.,"71""",Orthodox,"Sep 05, 2002",9-1-0,4.45,47%,3.40,,3.51,53%,57%,0.9
Taiyilake Nueraji,http://ufcstats.com/fighter-details/7498b3ac79a3b948,"6' 2""",170 lbs.,"75""",Southpaw,"Jan 12, 2001",12-1-0 (1 NC),9.82,53%,5.01,,1.47,33%,100%,0.0
Khalil Rountree Jr.,http://ufcstats.com/fighter-details/749f572d1d3161fb,"6' 1""",205 lbs.,"76""",Southpaw,"Feb 26, 1990",15-6-0 (1 NC),3.79,40%,4.24,,0.00,0%,58%,0.1
Calvin Kattar,http://ufcstats.com/fighter-details/751de04455cfaac0,"5' 11""",145 lbs.,"72""",Orthodox,"Mar 26, 1988",23-10-0,4.41,37%,6.55,,0.34,29%,77%,0.1
Khamzat Chimaev,http://ufcstats.com/fighter-details/767755fd74662dbf,"6' 2""",185 lbs.,"75""",Orthodox,"May 01, 1994",15-0-0,4.04,60%,2.32,,5.29,55%,85%,1.8
Marvin Vettori,http://ufcstats.com/fighter-details/7acbb0972e75281a,"6' 0""",185 lbs.,"74""",Southpaw,"Sep 20, 1993",19-9-1,4.68,45%,4.52,,1.43,45%,65%,0.4
